# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary main.v top.v -top top"
S   9638624 75431422  1730969407           0  1730036286           0 "/usr/local/Cellar/verilator/5.030/bin/verilator_bin"
S      5218 75431539  1730969407           0  1730036286           0 "/usr/local/Cellar/verilator/5.030/share/verilator/include/verilated_std.sv"
S      8659 75421086  1731568753           0  1731568753           0 "main.v"
T      2870 75431651  1731570757           0  1731570757           0 "obj_dir/Vtop.cpp"
T      3398 75431650  1731570757           0  1731570757           0 "obj_dir/Vtop.h"
T      1883 75431660  1731570757           0  1731570757           0 "obj_dir/Vtop.mk"
T       799 75431648  1731570757           0  1731570757           0 "obj_dir/Vtop__Syms.cpp"
T       912 75431649  1731570757           0  1731570757           0 "obj_dir/Vtop__Syms.h"
T      1618 75431653  1731570757           0  1731570757           0 "obj_dir/Vtop___024root.h"
T      1165 75431656  1731570757           0  1731570757           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T     14065 75431657  1731570757           0  1731570757           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T      5213 75431655  1731570757           0  1731570757           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       662 75431654  1731570757           0  1731570757           0 "obj_dir/Vtop___024root__Slow.cpp"
T      1045 75431658  1731570757           0  1731570757           0 "obj_dir/Vtop__main.cpp"
T       746 75431652  1731570757           0  1731570757           0 "obj_dir/Vtop__pch.h"
T       583 75431661  1731570757           0  1731570757           0 "obj_dir/Vtop__ver.d"
T         0        0  1731570757           0  1731570757           0 "obj_dir/Vtop__verFiles.dat"
T      1610 75431659  1731570757           0  1731570757           0 "obj_dir/Vtop_classes.mk"
S      1135 75421088  1730968761           0  1730968761           0 "top.v"
